# ============================================
# robots.txt - 厦门塑鑫包装科技有限公司
# GEO 优化：开放所有搜索引擎和AI爬虫
# ============================================

# --- 百度 ---
User-agent: Baiduspider
Allow: /
Disallow: /api/

User-agent: Baiduspider-image
Allow: /images/

User-agent: Baiduspider-video
Allow: /

# --- 360搜索 ---
User-agent: 360Spider
Allow: /

# --- 搜狗搜索 ---
User-agent: Sogou web spider
Allow: /

# --- 必应 ---
User-agent: bingbot
Allow: /

# --- Google ---
User-agent: Googlebot
Allow: /
User-agent: Googlebot-Image
Allow: /images/

# --- AI 爬虫（GEO 优化 - 全部允许） ---
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: DeepSeekBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: MistralAI-User
Allow: /

User-agent: Omgili
Allow: /

# --- 通用规则 ---
User-agent: *
Allow: /
Disallow: /api/
Disallow: /functions/

# --- 站点地图 ---
Sitemap: https://www.suxinpack.com/sitemap.xml
